Коды базовых типов

  

    

  
Типы транзакций
Тип Контрагента
Группа счета
Тип счета
Тип элемента номенклатуры
Тип статьи ДДС
Участвует ли счет в ДДС
Склад/счет
Тип алкогольной продукции
Дебет/Кредит
Типы удаления блюд
Признак доставки
Признак банкета
Тип товара
Тип операции
Признак удаления заказа
Группа оплаты
Признак фискальности оплаты
Типы подразделений
Типы групп продукта 

  
  

  

		
Типы документов

		
			
КодНазваниеСокращение
			
	INCOMING_INVOICE	Приходная накладная	п/н
					NO_PAYMENT	(без оплаты)
		

 			Типы подразделений

		
			

				КодНазвание
			

					CORPORATION	Корпорация
			

					JURPERSON	Юридическое лицо
			

					ORGDEVELOPMENT	Структурное подразделение
			

					DEPARTMENT	Торговое предприятие
			

					MANUFACTURE	Производство
			

					CENTRALSTORE	Центральный склад
			

					CENTRALOFFICE	Центральный офис
			

					SALEPOINT	Точка продаж
			

					STORE	Склад
		

 			Типы групп продукта

		
			

				КодНазваниеКомментарий
			

					PRODUCTS	Продукт
			

					MODIFIERS	Модификатор	Используется только в номенклатуре, которая загружается и выгружается в/из RKeeper/StoreHouse
